gen,nevals,min,median,max,currentGenBestValFitness,lap time (seconds),discarded individuals (including burn-in),GM connections,GM mean heuristic,sampling order
49,99,0.00000000,0.00000000,0.00000000,0.99967810,0010,0100,0067,0.22301557,"JRip,SimpleCart,PART,J48,Aggregator,J48_collapseTree,J48_useLaplace,JRip_checkErrorRate,J48_minNumObj,J48_doNotMakeSplitPointActualValue,SimpleCart_minNumObj,J48_binarySplits,SimpleCart_usePrune,SimpleCart_numFoldsPruning,JRip_usePruning,PART_pruning,PART_confidenceFactorValue,SimpleCart_heuristic,SimpleCart_useOneSE,J48_pruning,J48_subtreeRaising,J48_numFolds,JRip_optimizations,PART_useMDLcorrection,PART_doNotMakeSplitPointActualValue,JRip_folds,PART_minNumObj,PART_numFolds,DecisionTable,PART_binarySplits,DecisionTable_search,J48_useMDLcorrection,DecisionTable_evaluationMeasure,GreedyStepwise_conservativeForwardSelection,BestFirst_direction,DecisionTable_useIBk,GreedyStepwise_searchBackwards,DecisionTable_crossVal,J48_confidenceFactorValue,BestFirst_searchTermination,JRip_minNo"
50,99,0.00000000,0.00000000,0.00000000,0.99967810,0009,0100,0067,0.22301557,"SimpleCart,J48,JRip,Aggregator,J48_useLaplace,PART,J48_collapseTree,JRip_minNo,PART_minNumObj,SimpleCart_heuristic,PART_pruning,PART_numFolds,PART_binarySplits,J48_doNotMakeSplitPointActualValue,J48_useMDLcorrection,J48_pruning,SimpleCart_usePrune,DecisionTable,DecisionTable_useIBk,JRip_checkErrorRate,J48_binarySplits,SimpleCart_numFoldsPruning,J48_subtreeRaising,DecisionTable_search,GreedyStepwise_conservativeForwardSelection,J48_numFolds,DecisionTable_evaluationMeasure,GreedyStepwise_searchBackwards,J48_minNumObj,PART_confidenceFactorValue,PART_useMDLcorrection,SimpleCart_minNumObj,JRip_usePruning,JRip_optimizations,PART_doNotMakeSplitPointActualValue,JRip_folds,DecisionTable_crossVal,BestFirst_direction,J48_confidenceFactorValue,BestFirst_searchTermination,SimpleCart_useOneSE"
51,99,0.00000000,0.00000000,0.00000000,0.99967810,0021,0163,0066,0.31558361,"Aggregator,PART,SimpleCart,PART_pruning,DecisionTable,SimpleCart_usePrune,PART_numFolds,PART_minNumObj,SimpleCart_numFoldsPruning,PART_useMDLcorrection,SimpleCart_minNumObj,SimpleCart_heuristic,JRip_checkErrorRate,J48_pruning,J48_subtreeRaising,J48_doNotMakeSplitPointActualValue,JRip_usePruning,J48_binarySplits,J48_collapseTree,PART_binarySplits,PART_confidenceFactorValue,DecisionTable_search,JRip_optimizations,DecisionTable_useIBk,J48,PART_doNotMakeSplitPointActualValue,GreedyStepwise_searchBackwards,JRip,J48_minNumObj,J48_confidenceFactorValue,JRip_minNo,J48_useMDLcorrection,BestFirst_direction,GreedyStepwise_conservativeForwardSelection,DecisionTable_crossVal,J48_numFolds,SimpleCart_useOneSE,J48_useLaplace,DecisionTable_evaluationMeasure,JRip_folds,BestFirst_searchTermination"
52,99,0.00000000,0.00000000,0.00000000,0.99967810,0014,0105,0066,0.31558361,"SimpleCart,PART,Aggregator,DecisionTable,PART_pruning,SimpleCart_usePrune,SimpleCart_heuristic,PART_useMDLcorrection,SimpleCart_numFoldsPruning,SimpleCart_minNumObj,J48_subtreeRaising,J48_pruning,JRip_checkErrorRate,J48_binarySplits,JRip_usePruning,J48_doNotMakeSplitPointActualValue,J48_collapseTree,JRip_folds,DecisionTable_evaluationMeasure,DecisionTable_crossVal,SimpleCart_useOneSE,J48_numFolds,DecisionTable_search,BestFirst_searchTermination,GreedyStepwise_conservativeForwardSelection,BestFirst_direction,GreedyStepwise_searchBackwards,JRip_optimizations,PART_confidenceFactorValue,J48_confidenceFactorValue,PART_binarySplits,DecisionTable_useIBk,PART_doNotMakeSplitPointActualValue,JRip,J48,J48_useLaplace,JRip_minNo,J48_useMDLcorrection,J48_minNumObj,PART_numFolds,PART_minNumObj"
53,99,0.00000000,0.00000000,0.00000000,0.99967810,0013,0100,0066,0.31558361,"SimpleCart,DecisionTable,PART,Aggregator,SimpleCart_usePrune,PART_pruning,SimpleCart_numFoldsPruning,SimpleCart_heuristic,PART_useMDLcorrection,SimpleCart_minNumObj,DecisionTable_evaluationMeasure,SimpleCart_useOneSE,PART_minNumObj,PART_numFolds,PART_confidenceFactorValue,DecisionTable_search,GreedyStepwise_searchBackwards,DecisionTable_useIBk,J48,PART_doNotMakeSplitPointActualValue,PART_binarySplits,J48_binarySplits,JRip,J48_collapseTree,JRip_checkErrorRate,J48_pruning,J48_doNotMakeSplitPointActualValue,JRip_usePruning,JRip_optimizations,J48_minNumObj,JRip_minNo,J48_subtreeRaising,J48_confidenceFactorValue,J48_useMDLcorrection,J48_useLaplace,GreedyStepwise_conservativeForwardSelection,BestFirst_searchTermination,JRip_folds,BestFirst_direction,J48_numFolds,DecisionTable_crossVal"
54,99,0.00000000,0.00000000,0.00000000,0.99967810,0012,0100,0066,0.31558361,"PART,Aggregator,SimpleCart,DecisionTable,PART_pruning,SimpleCart_usePrune,PART_confidenceFactorValue,DecisionTable_search,GreedyStepwise_searchBackwards,JRip,JRip_usePruning,J48,PART_binarySplits,DecisionTable_useIBk,J48_binarySplits,PART_doNotMakeSplitPointActualValue,J48_collapseTree,J48_doNotMakeSplitPointActualValue,JRip_optimizations,J48_minNumObj,JRip_minNo,GreedyStepwise_conservativeForwardSelection,DecisionTable_crossVal,SimpleCart_useOneSE,JRip_folds,J48_useLaplace,J48_useMDLcorrection,BestFirst_searchTermination,BestFirst_direction,DecisionTable_evaluationMeasure,PART_numFolds,PART_minNumObj,JRip_checkErrorRate,SimpleCart_minNumObj,SimpleCart_numFoldsPruning,J48_pruning,SimpleCart_heuristic,J48_confidenceFactorValue,J48_numFolds,PART_useMDLcorrection,J48_subtreeRaising"
55,99,0.00000000,0.00000000,0.00000000,0.99967810,0013,0100,0066,0.31558361,"PART,SimpleCart,Aggregator,DecisionTable,SimpleCart_usePrune,PART_pruning,DecisionTable_evaluationMeasure,SimpleCart_numFoldsPruning,SimpleCart_minNumObj,PART_useMDLcorrection,SimpleCart_heuristic,PART_minNumObj,PART_numFolds,PART_confidenceFactorValue,J48,PART_doNotMakeSplitPointActualValue,DecisionTable_useIBk,J48_doNotMakeSplitPointActualValue,J48_collapseTree,PART_binarySplits,DecisionTable_search,J48_pruning,J48_binarySplits,JRip,GreedyStepwise_searchBackwards,J48_subtreeRaising,JRip_usePruning,JRip_checkErrorRate,JRip_optimizations,J48_minNumObj,JRip_minNo,J48_confidenceFactorValue,J48_useMDLcorrection,BestFirst_searchTermination,JRip_folds,GreedyStepwise_conservativeForwardSelection,J48_useLaplace,BestFirst_direction,DecisionTable_crossVal,J48_numFolds,SimpleCart_useOneSE"
56,99,0.00000000,0.00000000,0.00000000,0.99967810,0023,0100,0057,0.23778228,"J48,J48_binarySplits,J48_doNotMakeSplitPointActualValue,SimpleCart,PART,J48_useLaplace,SimpleCart_usePrune,J48_collapseTree,JRip,SimpleCart_useOneSE,PART_binarySplits,DecisionTable,SimpleCart_heuristic,PART_doNotMakeSplitPointActualValue,PART_pruning,JRip_checkErrorRate,DecisionTable_search,DecisionTable_useIBk,GreedyStepwise_searchBackwards,JRip_usePruning,PART_confidenceFactorValue,DecisionTable_crossVal,JRip_folds,J48_pruning,DecisionTable_evaluationMeasure,J48_numFolds,PART_useMDLcorrection,SimpleCart_numFoldsPruning,J48_confidenceFactorValue,GreedyStepwise_conservativeForwardSelection,PART_numFolds,J48_useMDLcorrection,Aggregator,BestFirst_direction,J48_subtreeRaising,PART_minNumObj,JRip_optimizations,SimpleCart_minNumObj,JRip_minNo,BestFirst_searchTermination,J48_minNumObj"
57,99,0.00000000,0.00000000,0.00000000,0.99967810,0011,0100,0057,0.23778228,"PART,JRip,J48,PART_doNotMakeSplitPointActualValue,SimpleCart,PART_pruning,JRip_checkErrorRate,SimpleCart_heuristic,J48_binarySplits,DecisionTable,J48_collapseTree,PART_binarySplits,DecisionTable_useIBk,J48_useLaplace,DecisionTable_search,GreedyStepwise_searchBackwards,SimpleCart_usePrune,J48_doNotMakeSplitPointActualValue,SimpleCart_useOneSE,PART_numFolds,Aggregator,JRip_usePruning,DecisionTable_crossVal,J48_useMDLcorrection,BestFirst_direction,PART_useMDLcorrection,JRip_minNo,BestFirst_searchTermination,PART_minNumObj,J48_minNumObj,JRip_optimizations,SimpleCart_minNumObj,SimpleCart_numFoldsPruning,GreedyStepwise_conservativeForwardSelection,PART_confidenceFactorValue,J48_pruning,J48_subtreeRaising,J48_confidenceFactorValue,J48_numFolds,JRip_folds,DecisionTable_evaluationMeasure"
58,99,0.00000000,0.00000000,0.00000000,0.99967810,0011,0129,0057,0.23778228,"DecisionTable,DecisionTable_useIBk,PART,DecisionTable_search,SimpleCart,PART_binarySplits,SimpleCart_heuristic,JRip,J48,PART_doNotMakeSplitPointActualValue,SimpleCart_usePrune,GreedyStepwise_searchBackwards,PART_pruning,J48_useLaplace,SimpleCart_useOneSE,J48_doNotMakeSplitPointActualValue,J48_binarySplits,JRip_checkErrorRate,J48_collapseTree,J48_useMDLcorrection,PART_minNumObj,SimpleCart_numFoldsPruning,GreedyStepwise_conservativeForwardSelection,J48_confidenceFactorValue,PART_confidenceFactorValue,DecisionTable_crossVal,BestFirst_direction,PART_useMDLcorrection,DecisionTable_evaluationMeasure,SimpleCart_minNumObj,PART_numFolds,JRip_usePruning,Aggregator,BestFirst_searchTermination,JRip_optimizations,JRip_minNo,J48_minNumObj,J48_pruning,J48_subtreeRaising,J48_numFolds,JRip_folds"
59,99,0.00000000,0.00000000,0.00000000,0.99967810,0011,0100,0057,0.23778228,"PART,DecisionTable,PART_doNotMakeSplitPointActualValue,JRip,PART_pruning,SimpleCart,JRip_checkErrorRate,J48,J48_useLaplace,DecisionTable_search,PART_binarySplits,J48_collapseTree,DecisionTable_useIBk,J48_doNotMakeSplitPointActualValue,GreedyStepwise_searchBackwards,J48_binarySplits,SimpleCart_usePrune,SimpleCart_heuristic,SimpleCart_useOneSE,JRip_usePruning,J48_useMDLcorrection,BestFirst_searchTermination,PART_minNumObj,JRip_minNo,J48_minNumObj,PART_numFolds,JRip_optimizations,SimpleCart_minNumObj,SimpleCart_numFoldsPruning,DecisionTable_crossVal,Aggregator,PART_useMDLcorrection,GreedyStepwise_conservativeForwardSelection,BestFirst_direction,J48_pruning,J48_subtreeRaising,J48_confidenceFactorValue,PART_confidenceFactorValue,JRip_folds,DecisionTable_evaluationMeasure,J48_numFolds"
60,99,0.00000000,0.00000000,0.00000000,0.99967810,0013,0100,0057,0.23778228,"J48,DecisionTable,SimpleCart,JRip,J48_useLaplace,DecisionTable_useIBk,J48_collapseTree,J48_binarySplits,PART,SimpleCart_usePrune,J48_doNotMakeSplitPointActualValue,SimpleCart_heuristic,PART_pruning,JRip_checkErrorRate,DecisionTable_search,PART_binarySplits,SimpleCart_useOneSE,PART_doNotMakeSplitPointActualValue,GreedyStepwise_searchBackwards,J48_useMDLcorrection,DecisionTable_crossVal,JRip_usePruning,PART_numFolds,Aggregator,J48_pruning,J48_numFolds,JRip_folds,DecisionTable_evaluationMeasure,J48_confidenceFactorValue,PART_confidenceFactorValue,J48_minNumObj,BestFirst_searchTermination,PART_minNumObj,JRip_minNo,JRip_optimizations,SimpleCart_minNumObj,SimpleCart_numFoldsPruning,J48_subtreeRaising,PART_useMDLcorrection,BestFirst_direction,GreedyStepwise_conservativeForwardSelection"
61,99,0.00000000,0.00000000,0.00000000,0.99967810,0023,0140,0060,0.21907365,"SimpleCart,DecisionTable,J48,PART,J48_useLaplace,J48_doNotMakeSplitPointActualValue,PART_binarySplits,J48_collapseTree,DecisionTable_search,Aggregator,SimpleCart_usePrune,SimpleCart_heuristic,J48_binarySplits,PART_doNotMakeSplitPointActualValue,DecisionTable_crossVal,GreedyStepwise_searchBackwards,PART_minNumObj,DecisionTable_useIBk,J48_minNumObj,DecisionTable_evaluationMeasure,PART_pruning,PART_numFolds,SimpleCart_useOneSE,JRip,JRip_usePruning,JRip_checkErrorRate,PART_useMDLcorrection,GreedyStepwise_conservativeForwardSelection,JRip_optimizations,PART_confidenceFactorValue,SimpleCart_minNumObj,J48_useMDLcorrection,J48_confidenceFactorValue,BestFirst_direction,J48_subtreeRaising,JRip_minNo,SimpleCart_numFoldsPruning,J48_pruning,J48_numFolds,JRip_folds,BestFirst_searchTermination"
62,99,0.00000000,0.00000000,0.00000000,0.99967810,0012,0100,0060,0.21907365,"J48,SimpleCart,PART,PART_doNotMakeSplitPointActualValue,SimpleCart_usePrune,J48_binarySplits,Aggregator,J48_useLaplace,J48_collapseTree,PART_binarySplits,SimpleCart_heuristic,DecisionTable,J48_doNotMakeSplitPointActualValue,DecisionTable_search,PART_pruning,PART_minNumObj,PART_numFolds,PART_useMDLcorrection,GreedyStepwise_conservativeForwardSelection,SimpleCart_useOneSE,JRip,JRip_usePruning,JRip_checkErrorRate,JRip_optimizations,PART_confidenceFactorValue,DecisionTable_evaluationMeasure,SimpleCart_minNumObj,DecisionTable_useIBk,J48_useMDLcorrection,JRip_folds,DecisionTable_crossVal,BestFirst_searchTermination,J48_pruning,J48_numFolds,J48_minNumObj,J48_subtreeRaising,J48_confidenceFactorValue,BestFirst_direction,GreedyStepwise_searchBackwards,JRip_minNo,SimpleCart_numFoldsPruning"
63,99,0.00000000,0.00000000,0.00000000,0.99967810,0012,0100,0060,0.21907365,"DecisionTable,J48,J48_binarySplits,J48_doNotMakeSplitPointActualValue,SimpleCart,PART,J48_collapseTree,Aggregator,DecisionTable_search,SimpleCart_heuristic,SimpleCart_usePrune,PART_doNotMakeSplitPointActualValue,J48_useLaplace,PART_binarySplits,SimpleCart_numFoldsPruning,PART_pruning,PART_numFolds,PART_useMDLcorrection,GreedyStepwise_conservativeForwardSelection,JRip,JRip_minNo,JRip_checkErrorRate,JRip_usePruning,SimpleCart_useOneSE,DecisionTable_useIBk,SimpleCart_minNumObj,GreedyStepwise_searchBackwards,J48_pruning,JRip_folds,BestFirst_searchTermination,DecisionTable_crossVal,J48_numFolds,JRip_optimizations,J48_confidenceFactorValue,PART_confidenceFactorValue,PART_minNumObj,J48_useMDLcorrection,J48_minNumObj,DecisionTable_evaluationMeasure,BestFirst_direction,J48_subtreeRaising"
64,99,0.00000000,0.00000000,0.00000000,0.99967810,0011,0100,0060,0.21907365,"Aggregator,DecisionTable,DecisionTable_search,PART,J48,SimpleCart,SimpleCart_heuristic,J48_useLaplace,J48_collapseTree,PART_binarySplits,J48_binarySplits,PART_doNotMakeSplitPointActualValue,SimpleCart_usePrune,J48_doNotMakeSplitPointActualValue,GreedyStepwise_searchBackwards,SimpleCart_numFoldsPruning,PART_pruning,J48_minNumObj,SimpleCart_minNumObj,PART_minNumObj,PART_numFolds,GreedyStepwise_conservativeForwardSelection,PART_useMDLcorrection,JRip,JRip_usePruning,JRip_checkErrorRate,JRip_minNo,SimpleCart_useOneSE,JRip_folds,BestFirst_searchTermination,DecisionTable_crossVal,JRip_optimizations,J48_pruning,J48_numFolds,J48_confidenceFactorValue,J48_useMDLcorrection,BestFirst_direction,PART_confidenceFactorValue,DecisionTable_useIBk,DecisionTable_evaluationMeasure,J48_subtreeRaising"
65,99,0.00000000,0.00000000,0.00000000,0.99967810,0014,0100,0060,0.21907365,"PART,J48,Aggregator,DecisionTable,J48_binarySplits,PART_doNotMakeSplitPointActualValue,J48_collapseTree,J48_doNotMakeSplitPointActualValue,PART_binarySplits,SimpleCart,DecisionTable_search,J48_useLaplace,SimpleCart_usePrune,SimpleCart_heuristic,JRip_checkErrorRate,JRip_usePruning,PART_minNumObj,DecisionTable_crossVal,PART_pruning,PART_numFolds,SimpleCart_useOneSE,JRip,GreedyStepwise_conservativeForwardSelection,PART_useMDLcorrection,PART_confidenceFactorValue,J48_pruning,J48_subtreeRaising,SimpleCart_minNumObj,DecisionTable_useIBk,J48_minNumObj,BestFirst_direction,J48_numFolds,GreedyStepwise_searchBackwards,J48_confidenceFactorValue,JRip_minNo,SimpleCart_numFoldsPruning,JRip_folds,BestFirst_searchTermination,JRip_optimizations,DecisionTable_evaluationMeasure,J48_useMDLcorrection"
66,99,0.00000000,0.00000000,0.00000000,0.99967810,0019,0100,0066,0.22700735,"JRip,PART,DecisionTable,PART_doNotMakeSplitPointActualValue,SimpleCart,J48,PART_pruning,J48_binarySplits,J48_useMDLcorrection,J48_collapseTree,DecisionTable_evaluationMeasure,PART_confidenceFactorValue,JRip_checkErrorRate,JRip_usePruning,PART_minNumObj,DecisionTable_search,GreedyStepwise_searchBackwards,PART_numFolds,PART_binarySplits,DecisionTable_useIBk,J48_doNotMakeSplitPointActualValue,J48_pruning,SimpleCart_usePrune,J48_useLaplace,Aggregator,J48_subtreeRaising,SimpleCart_numFoldsPruning,SimpleCart_heuristic,SimpleCart_minNumObj,SimpleCart_useOneSE,DecisionTable_crossVal,JRip_folds,JRip_optimizations,GreedyStepwise_conservativeForwardSelection,J48_minNumObj,BestFirst_direction,J48_numFolds,BestFirst_searchTermination,JRip_minNo,J48_confidenceFactorValue,PART_useMDLcorrection"
67,99,0.00000000,0.00000000,0.00000000,0.99967810,0010,0100,0066,0.22700735,"PART,PART_doNotMakeSplitPointActualValue,SimpleCart,JRip,J48,DecisionTable,J48_useMDLcorrection,J48_binarySplits,PART_pruning,J48_collapseTree,JRip_minNo,SimpleCart_heuristic,SimpleCart_minNumObj,J48_useLaplace,DecisionTable_search,GreedyStepwise_conservativeForwardSelection,PART_confidenceFactorValue,JRip_checkErrorRate,JRip_usePruning,JRip_folds,DecisionTable_evaluationMeasure,JRip_optimizations,J48_minNumObj,BestFirst_direction,DecisionTable_crossVal,PART_minNumObj,GreedyStepwise_searchBackwards,PART_numFolds,J48_doNotMakeSplitPointActualValue,J48_pruning,SimpleCart_usePrune,DecisionTable_useIBk,J48_numFolds,J48_subtreeRaising,PART_binarySplits,Aggregator,J48_confidenceFactorValue,BestFirst_searchTermination,PART_useMDLcorrection,SimpleCart_numFoldsPruning,SimpleCart_useOneSE"
68,99,0.00000000,0.00000000,0.00000000,0.99967810,0010,0100,0066,0.22700735,"JRip,J48,PART,J48_binarySplits,PART_doNotMakeSplitPointActualValue,SimpleCart,DecisionTable,PART_pruning,J48_collapseTree,J48_useMDLcorrection,SimpleCart_heuristic,PART_binarySplits,DecisionTable_search,DecisionTable_crossVal,PART_confidenceFactorValue,JRip_usePruning,JRip_checkErrorRate,JRip_folds,GreedyStepwise_conservativeForwardSelection,JRip_optimizations,DecisionTable_evaluationMeasure,JRip_minNo,J48_minNumObj,BestFirst_direction,SimpleCart_usePrune,SimpleCart_numFoldsPruning,J48_useLaplace,PART_numFolds,DecisionTable_useIBk,J48_pruning,J48_doNotMakeSplitPointActualValue,J48_subtreeRaising,GreedyStepwise_searchBackwards,Aggregator,J48_confidenceFactorValue,PART_useMDLcorrection,J48_numFolds,BestFirst_searchTermination,PART_minNumObj,SimpleCart_minNumObj,SimpleCart_useOneSE"
69,99,0.00000000,0.00000000,0.00000000,0.99967810,0011,0100,0066,0.22700735,"JRip,PART,DecisionTable,SimpleCart,PART_doNotMakeSplitPointActualValue,J48,J48_binarySplits,PART_pruning,J48_useMDLcorrection,J48_collapseTree,SimpleCart_heuristic,PART_minNumObj,PART_numFolds,SimpleCart_usePrune,PART_binarySplits,DecisionTable_useIBk,J48_useLaplace,J48_doNotMakeSplitPointActualValue,J48_pruning,Aggregator,J48_confidenceFactorValue,PART_useMDLcorrection,SimpleCart_useOneSE,SimpleCart_numFoldsPruning,DecisionTable_crossVal,PART_confidenceFactorValue,JRip_checkErrorRate,J48_subtreeRaising,JRip_usePruning,JRip_optimizations,JRip_folds,DecisionTable_search,J48_minNumObj,BestFirst_direction,DecisionTable_evaluationMeasure,J48_numFolds,JRip_minNo,GreedyStepwise_searchBackwards,BestFirst_searchTermination,SimpleCart_minNumObj,GreedyStepwise_conservativeForwardSelection"
70,99,0.00000000,0.00000000,0.00000000,0.99967810,0010,0181,0066,0.22700735,"JRip,PART,SimpleCart,DecisionTable,PART_pruning,J48,PART_doNotMakeSplitPointActualValue,J48_binarySplits,J48_useMDLcorrection,J48_collapseTree,SimpleCart_heuristic,PART_binarySplits,DecisionTable_search,GreedyStepwise_conservativeForwardSelection,SimpleCart_minNumObj,JRip_minNo,DecisionTable_crossVal,PART_confidenceFactorValue,JRip_checkErrorRate,JRip_usePruning,JRip_folds,DecisionTable_evaluationMeasure,JRip_optimizations,BestFirst_direction,J48_minNumObj,J48_confidenceFactorValue,PART_useMDLcorrection,J48_subtreeRaising,J48_numFolds,BestFirst_searchTermination,PART_minNumObj,SimpleCart_numFoldsPruning,SimpleCart_useOneSE,PART_numFolds,DecisionTable_useIBk,J48_pruning,J48_doNotMakeSplitPointActualValue,J48_useLaplace,SimpleCart_usePrune,GreedyStepwise_searchBackwards,Aggregator"
71,99,0.00000000,0.00000000,0.00000000,0.99967810,0021,0100,0062,0.24941304,"JRip,PART,Aggregator,J48,SimpleCart,SimpleCart_heuristic,DecisionTable,DecisionTable_search,J48_binarySplits,J48_doNotMakeSplitPointActualValue,PART_binarySplits,SimpleCart_usePrune,J48_useLaplace,DecisionTable_useIBk,JRip_usePruning,BestFirst_direction,SimpleCart_useOneSE,GreedyStepwise_conservativeForwardSelection,PART_minNumObj,BestFirst_searchTermination,JRip_folds,PART_pruning,PART_numFolds,DecisionTable_evaluationMeasure,J48_minNumObj,DecisionTable_crossVal,SimpleCart_numFoldsPruning,GreedyStepwise_searchBackwards,J48_pruning,JRip_checkErrorRate,PART_doNotMakeSplitPointActualValue,J48_subtreeRaising,PART_useMDLcorrection,JRip_optimizations,JRip_minNo,J48_confidenceFactorValue,J48_useMDLcorrection,SimpleCart_minNumObj,PART_confidenceFactorValue,J48_numFolds,J48_collapseTree"
72,99,0.00000000,0.00000000,0.00000000,0.99967810,0011,0100,0062,0.24941304,"Aggregator,SimpleCart,PART,J48,JRip,SimpleCart_heuristic,DecisionTable,PART_binarySplits,SimpleCart_usePrune,DecisionTable_search,J48_useLaplace,J48_binarySplits,J48_doNotMakeSplitPointActualValue,DecisionTable_useIBk,PART_useMDLcorrection,SimpleCart_minNumObj,SimpleCart_numFoldsPruning,GreedyStepwise_searchBackwards,PART_doNotMakeSplitPointActualValue,GreedyStepwise_conservativeForwardSelection,J48_useMDLcorrection,PART_minNumObj,DecisionTable_crossVal,BestFirst_direction,JRip_usePruning,JRip_optimizations,JRip_minNo,J48_collapseTree,SimpleCart_useOneSE,BestFirst_searchTermination,JRip_checkErrorRate,J48_minNumObj,PART_pruning,PART_numFolds,J48_pruning,JRip_folds,DecisionTable_evaluationMeasure,J48_confidenceFactorValue,J48_subtreeRaising,J48_numFolds,PART_confidenceFactorValue"
73,99,0.00000000,0.00000000,0.00000000,0.99967810,0010,0100,0062,0.24941304,"J48,DecisionTable,DecisionTable_useIBk,PART,J48_doNotMakeSplitPointActualValue,Aggregator,SimpleCart,JRip,DecisionTable_search,J48_useLaplace,J48_binarySplits,PART_binarySplits,SimpleCart_heuristic,SimpleCart_usePrune,SimpleCart_minNumObj,PART_useMDLcorrection,JRip_usePruning,DecisionTable_evaluationMeasure,GreedyStepwise_searchBackwards,J48_collapseTree,J48_pruning,BestFirst_direction,PART_doNotMakeSplitPointActualValue,JRip_minNo,J48_confidenceFactorValue,JRip_optimizations,J48_useMDLcorrection,SimpleCart_numFoldsPruning,GreedyStepwise_conservativeForwardSelection,J48_subtreeRaising,SimpleCart_useOneSE,PART_pruning,PART_confidenceFactorValue,J48_numFolds,DecisionTable_crossVal,J48_minNumObj,JRip_checkErrorRate,BestFirst_searchTermination,JRip_folds,PART_numFolds,PART_minNumObj"
