individual_name,JRip_checkErrorRate,J48_pruning,SimpleCart_usePrune,J48_subtreeRaising,PART_confidenceFactorValue,DecisionTable_crossVal,J48_binarySplits,JRip,BestFirst_direction,BestFirst_searchTermination,J48,DecisionTable,J48_confidenceFactorValue,PART,JRip_optimizations,PART_minNumObj,SimpleCart_useOneSE,PART_pruning,DecisionTable_useIBk,JRip_usePruning,PART_useMDLcorrection,DecisionTable_search,PART_doNotMakeSplitPointActualValue,SimpleCart,SimpleCart_numFoldsPruning,SimpleCart_heuristic,PART_binarySplits,DecisionTable_evaluationMeasure,Aggregator,J48_useLaplace,J48_collapseTree,SimpleCart_minNumObj,JRip_minNo,JRip_folds,PART_numFolds,J48_useMDLcorrection,J48_numFolds,GreedyStepwise_conservativeForwardSelection,J48_doNotMakeSplitPointActualValue,J48_minNumObj,GreedyStepwise_searchBackwards,fitness,test_auc
gen_001_ind_031,null,unpruned,true,null,null,6,false,false,0,8,true,true,null,true,null,4,false,reducedErrorPruning,false,null,true,weka.attributeSelection.BestFirst,false,true,10,true,false,acc,MajorityVotingAggregator,true,false,6,null,null,4,true,null,null,false,6,null,0.9958855757575759,null
gen_001_ind_032,true,confidenceFactor,true,true,0.25,3,true,true,null,null,true,true,0.35,true,null,7,false,confidenceFactor,false,false,true,weka.attributeSelection.GreedyStepwise,true,true,8,true,false,rmse,RuleExtractorAggregator,true,true,6,10,null,null,true,null,false,true,5,true,0.9829656565656565,null
gen_001_ind_033,false,null,false,null,0.15,2,null,true,2,8,false,true,null,true,null,6,null,confidenceFactor,false,false,false,weka.attributeSelection.BestFirst,false,true,null,true,false,acc,MajorityVotingAggregator,null,null,4,9,null,null,null,null,null,null,null,null,0.9957658181818182,null
gen_001_ind_034,null,unpruned,null,null,null,9,false,false,1,2,true,true,null,true,null,4,null,reducedErrorPruning,false,null,true,weka.attributeSelection.BestFirst,false,false,null,null,true,mae,MajorityVotingAggregator,false,false,null,null,null,8,true,null,null,false,6,null,0.9945063434343433,null
gen_001_ind_035,true,reducedErrorPruning,true,false,null,10,false,true,null,null,true,true,null,true,8,3,true,unpruned,false,true,true,weka.attributeSelection.GreedyStepwise,true,true,6,true,false,rmse,CompetenceBasedAggregator,false,true,9,9,8,null,true,7,false,false,9,false,0.9963216161616162,null
gen_001_ind_036,true,unpruned,false,null,null,5,true,true,2,9,true,true,null,false,null,null,null,null,true,false,null,weka.attributeSelection.BestFirst,null,true,null,true,null,auc,MajorityVotingAggregator,true,true,9,10,null,null,true,null,null,true,2,null,0.9962477575757575,null
gen_001_ind_037,false,reducedErrorPruning,true,false,null,9,false,true,0,8,true,true,null,true,8,9,false,reducedErrorPruning,true,true,true,weka.attributeSelection.BestFirst,false,true,5,true,true,auc,MajorityVotingAggregator,false,false,3,8,9,9,false,3,null,true,10,null,0.9959112727272729,null
gen_001_ind_038,true,reducedErrorPruning,null,true,0.35,10,true,true,1,3,true,true,null,true,null,9,null,confidenceFactor,false,false,false,weka.attributeSelection.BestFirst,true,false,null,null,true,auc,RuleExtractorAggregator,true,false,null,9,null,null,true,4,null,false,10,null,0.9748250505050505,null
gen_001_ind_039,true,null,false,null,0.25,7,null,true,null,null,false,true,null,true,7,9,null,confidenceFactor,true,true,true,weka.attributeSelection.GreedyStepwise,true,true,null,true,false,acc,MajorityVotingAggregator,null,null,7,6,6,null,null,null,false,null,null,false,0.9962343434343433,null
gen_001_ind_040,true,reducedErrorPruning,true,false,null,6,true,true,null,null,true,true,null,false,null,null,true,null,false,false,null,weka.attributeSelection.GreedyStepwise,null,true,2,false,null,acc,CompetenceBasedAggregator,true,false,7,6,null,null,true,5,true,true,10,false,0.9948806464646465,null
gen_001_ind_041,null,unpruned,true,null,0.25,9,false,false,null,null,true,true,null,true,null,6,true,confidenceFactor,false,null,false,weka.attributeSelection.GreedyStepwise,false,true,9,false,true,acc,MajorityVotingAggregator,false,true,3,null,null,null,true,null,false,false,7,true,0.9963650909090909,null
gen_001_ind_042,false,confidenceFactor,false,false,null,9,true,true,1,7,true,true,0.25,true,null,7,null,unpruned,true,false,true,weka.attributeSelection.BestFirst,false,true,null,false,false,mae,CompetenceBasedAggregator,true,false,4,10,null,null,true,null,null,true,7,null,0.9972004848484849,null
gen_001_ind_043,false,confidenceFactor,true,false,0.45,4,false,true,null,null,true,true,0.15,true,null,4,true,confidenceFactor,true,false,false,weka.attributeSelection.GreedyStepwise,true,true,9,true,false,acc,MajorityVotingAggregator,true,false,9,7,null,null,false,null,true,true,10,false,0.9968753131313133,null
gen_001_ind_044,false,unpruned,true,null,null,5,false,true,2,4,true,true,null,true,null,5,true,reducedErrorPruning,true,false,false,weka.attributeSelection.BestFirst,true,true,7,false,true,auc,RuleExtractorAggregator,false,true,5,3,null,5,true,null,null,true,5,null,0.9751287272727274,null
gen_001_ind_045,null,reducedErrorPruning,false,true,null,4,false,false,0,3,true,true,null,true,null,5,null,reducedErrorPruning,true,null,false,weka.attributeSelection.BestFirst,false,true,null,false,false,mae,RuleExtractorAggregator,true,true,3,null,null,5,false,4,null,true,3,null,0.9709323636363635,null
gen_001_ind_046,true,reducedErrorPruning,true,false,null,8,false,true,null,null,true,true,null,true,null,6,false,reducedErrorPruning,false,false,false,weka.attributeSelection.GreedyStepwise,true,true,4,false,true,mae,CompetenceBasedAggregator,true,false,6,4,null,5,true,7,true,false,2,true,0.9962243232323231,null
gen_001_ind_047,false,null,false,null,null,5,null,true,1,7,false,true,null,true,9,10,null,reducedErrorPruning,true,true,true,weka.attributeSelection.BestFirst,false,true,null,false,true,rmse,CompetenceBasedAggregator,null,null,4,7,2,4,null,null,null,null,null,null,0.9956908282828282,null
gen_001_ind_048,false,reducedErrorPruning,true,true,0.15,8,true,true,0,1,true,true,null,true,7,10,true,confidenceFactor,true,true,false,weka.attributeSelection.BestFirst,false,true,6,false,false,rmse,MajorityVotingAggregator,false,true,7,5,6,null,true,7,null,true,5,null,0.9959904646464646,null
gen_001_ind_049,false,unpruned,true,null,null,null,false,true,null,null,true,false,null,true,2,5,false,unpruned,null,true,true,null,false,true,9,false,false,null,RuleExtractorAggregator,false,false,9,7,4,null,false,null,null,true,4,null,0.9805834343434343,null
gen_001_ind_050,false,confidenceFactor,false,true,null,4,true,true,2,9,true,true,0.25,true,5,4,null,reducedErrorPruning,false,true,true,weka.attributeSelection.BestFirst,true,true,null,false,true,rmse,CompetenceBasedAggregator,true,true,2,2,4,8,true,null,null,false,5,null,0.996920888888889,null
gen_001_ind_051,null,reducedErrorPruning,true,false,0.15,null,false,false,null,null,true,false,null,true,null,4,true,confidenceFactor,null,null,true,null,false,true,2,false,true,null,MajorityVotingAggregator,true,false,4,null,null,null,true,6,null,true,3,null,0.9941208888888887,null
gen_001_ind_052,true,unpruned,false,null,0.25,6,true,true,null,null,true,true,null,true,null,2,null,confidenceFactor,true,false,false,weka.attributeSelection.GreedyStepwise,true,true,null,true,true,auc,CompetenceBasedAggregator,true,true,4,6,null,null,true,null,true,false,8,true,0.9962794343434342,null
gen_001_ind_053,true,confidenceFactor,true,false,null,4,true,true,1,7,true,true,0.35,true,7,10,true,reducedErrorPruning,false,true,true,weka.attributeSelection.BestFirst,false,true,2,false,true,rmse,RuleExtractorAggregator,true,false,6,6,2,6,false,null,null,false,4,null,0.9748858181818182,null
gen_001_ind_054,false,null,false,null,null,null,null,true,null,null,false,false,null,true,null,2,null,reducedErrorPruning,null,false,true,null,true,true,null,false,false,null,MajorityVotingAggregator,null,null,3,3,null,10,null,null,null,null,null,null,0.9950120404040405,null
gen_001_ind_055,false,confidenceFactor,false,true,null,null,true,true,null,null,true,false,0.25,true,8,8,null,unpruned,null,true,false,null,true,true,null,false,false,null,MajorityVotingAggregator,false,false,2,7,6,null,false,null,null,false,4,null,0.995614707070707,null
gen_001_ind_056,false,unpruned,true,null,null,1,true,true,2,10,true,true,null,true,2,10,false,reducedErrorPruning,false,true,false,weka.attributeSelection.BestFirst,false,true,9,false,true,auc,RuleExtractorAggregator,false,true,4,7,9,3,true,null,null,true,6,null,0.9715946666666667,null
gen_001_ind_057,false,reducedErrorPruning,false,true,0.45,10,true,true,null,null,true,true,null,true,6,3,null,confidenceFactor,true,true,true,weka.attributeSelection.GreedyStepwise,false,true,null,false,false,rmse,CompetenceBasedAggregator,false,false,4,3,2,null,false,4,false,false,9,true,0.9963720404040405,null
gen_001_ind_058,false,unpruned,false,null,0.05,5,true,true,null,null,true,true,null,true,null,6,null,confidenceFactor,false,false,false,weka.attributeSelection.GreedyStepwise,false,true,null,false,false,mae,MajorityVotingAggregator,true,false,4,8,null,null,true,null,false,true,6,false,0.9974202828282829,null
gen_001_ind_059,false,reducedErrorPruning,false,false,null,7,true,true,null,null,true,true,null,true,null,7,null,reducedErrorPruning,true,false,true,weka.attributeSelection.GreedyStepwise,false,true,null,true,true,auc,CompetenceBasedAggregator,false,false,2,4,null,7,false,6,false,false,4,false,0.9966816969696971,null
gen_001_ind_060,true,reducedErrorPruning,false,true,0.15,null,false,true,null,null,true,false,null,true,6,5,null,confidenceFactor,null,true,false,null,true,true,null,false,true,null,RuleExtractorAggregator,true,false,9,9,10,null,true,7,null,false,5,null,0.9749045656565656,null
gen_001_ind_061,false,reducedErrorPruning,false,true,null,8,true,true,null,null,true,true,null,true,null,2,null,unpruned,true,false,true,weka.attributeSelection.GreedyStepwise,true,true,null,false,false,mae,RuleExtractorAggregator,false,false,4,7,null,null,true,2,true,false,9,true,0.9731240404040404,null
gen_001_ind_062,false,unpruned,false,null,null,8,true,true,1,5,true,true,null,true,null,5,null,unpruned,false,false,false,weka.attributeSelection.BestFirst,false,true,null,false,true,acc,CompetenceBasedAggregator,false,false,2,9,null,null,true,null,null,false,3,null,0.9973478787878788,null
gen_001_ind_063,false,unpruned,true,null,null,1,true,true,null,null,true,true,null,true,null,10,false,unpruned,false,false,false,weka.attributeSelection.GreedyStepwise,true,true,2,false,false,acc,MajorityVotingAggregator,false,true,9,3,null,null,false,null,true,true,10,false,0.997554101010101,null
gen_001_ind_064,true,reducedErrorPruning,false,true,null,4,true,true,null,null,true,true,null,true,1,4,null,reducedErrorPruning,false,true,true,weka.attributeSelection.GreedyStepwise,false,true,null,false,true,rmse,RuleExtractorAggregator,false,false,2,10,2,9,true,7,true,true,3,false,0.9731206464646466,null
gen_001_ind_065,false,confidenceFactor,true,false,null,6,false,true,0,10,true,true,0.35,true,9,10,false,unpruned,false,true,true,weka.attributeSelection.BestFirst,false,true,6,true,true,rmse,CompetenceBasedAggregator,true,true,2,10,8,null,false,null,null,true,8,null,0.9963904646464646,null
gen_001_ind_066,null,reducedErrorPruning,null,false,null,2,false,false,1,6,true,true,null,false,null,null,null,null,false,null,null,weka.attributeSelection.BestFirst,null,false,null,null,null,mae,RuleExtractorAggregator,true,false,null,null,null,null,false,6,null,true,5,null,0.9398765252525252,null
gen_001_ind_067,false,reducedErrorPruning,true,false,0.35,4,true,true,null,null,true,true,null,true,4,10,true,confidenceFactor,false,true,false,weka.attributeSelection.GreedyStepwise,true,true,7,false,false,acc,CompetenceBasedAggregator,false,true,5,8,10,null,false,4,true,false,7,false,0.9961461010101009,null
gen_001_ind_068,null,unpruned,false,null,null,6,false,false,1,6,true,true,null,true,null,2,null,reducedErrorPruning,true,null,true,weka.attributeSelection.BestFirst,true,true,null,true,true,rmse,CompetenceBasedAggregator,false,false,7,null,null,2,false,null,null,false,7,null,0.9957724444444445,null
gen_001_ind_069,false,reducedErrorPruning,true,true,0.15,null,true,true,null,null,true,false,null,true,5,7,false,confidenceFactor,null,true,true,null,true,true,5,false,false,null,CompetenceBasedAggregator,true,true,3,6,6,null,true,6,null,true,2,null,0.9963612121212121,null
gen_001_ind_070,false,reducedErrorPruning,false,false,null,3,false,true,2,5,true,true,null,true,null,2,null,reducedErrorPruning,false,false,false,weka.attributeSelection.BestFirst,false,true,null,true,true,mae,RuleExtractorAggregator,true,true,9,6,null,2,false,5,null,false,3,null,0.9754286868686869,null
gen_001_ind_071,false,unpruned,false,null,0.45,1,true,true,2,4,true,true,null,true,null,7,null,confidenceFactor,false,false,true,weka.attributeSelection.BestFirst,false,true,null,false,true,rmse,CompetenceBasedAggregator,true,false,7,9,null,null,true,null,null,false,8,null,0.9968245656565659,null
gen_001_ind_072,true,null,true,null,null,8,null,true,null,null,false,true,null,false,10,null,true,null,false,true,null,weka.attributeSelection.GreedyStepwise,null,true,6,true,null,auc,RuleExtractorAggregator,null,null,9,2,10,null,null,null,true,null,null,true,0.969035797979798,null
gen_001_ind_073,false,unpruned,true,null,null,2,true,true,null,null,true,true,null,true,null,2,false,reducedErrorPruning,true,false,false,weka.attributeSelection.GreedyStepwise,false,true,5,false,false,rmse,MajorityVotingAggregator,true,true,5,7,null,6,true,null,true,false,7,false,0.9968759595959596,null
gen_001_ind_074,false,unpruned,true,null,null,1,false,true,null,null,true,true,null,true,10,2,false,reducedErrorPruning,true,true,true,weka.attributeSelection.GreedyStepwise,true,true,10,false,true,rmse,CompetenceBasedAggregator,false,false,5,10,9,7,false,null,true,false,5,false,0.9970113939393939,null
gen_001_ind_075,true,reducedErrorPruning,true,true,0.05,2,false,true,2,4,true,true,null,true,3,8,false,confidenceFactor,false,true,true,weka.attributeSelection.BestFirst,false,true,2,true,false,rmse,MajorityVotingAggregator,false,false,2,7,8,null,true,7,null,true,10,null,0.9963864242424243,null
gen_001_ind_076,false,unpruned,true,null,null,8,false,true,0,5,true,true,null,true,8,4,false,unpruned,true,true,false,weka.attributeSelection.BestFirst,false,true,9,false,true,auc,MajorityVotingAggregator,false,false,6,2,3,null,true,null,null,true,9,null,0.9974139797979799,null
gen_001_ind_077,false,confidenceFactor,null,true,null,6,true,true,2,8,true,true,0.25,true,9,8,null,reducedErrorPruning,true,true,false,weka.attributeSelection.BestFirst,true,false,null,null,false,rmse,CompetenceBasedAggregator,false,false,null,10,4,6,true,null,null,true,3,null,0.9959122424242424,null
gen_001_ind_078,false,unpruned,true,null,null,10,false,true,null,null,true,true,null,true,6,6,true,reducedErrorPruning,true,true,false,weka.attributeSelection.GreedyStepwise,false,true,3,false,false,rmse,CompetenceBasedAggregator,true,true,4,5,2,4,false,null,false,true,7,true,0.9966981818181818,null
gen_001_ind_079,true,confidenceFactor,false,false,null,7,false,true,1,3,true,true,0.35,true,9,3,null,reducedErrorPruning,false,true,false,weka.attributeSelection.BestFirst,true,true,null,true,true,rmse,RuleExtractorAggregator,true,false,3,9,4,10,true,null,null,true,5,null,0.976172606060606,null
gen_001_ind_080,true,reducedErrorPruning,true,true,null,5,false,true,1,3,true,true,null,true,3,10,true,reducedErrorPruning,true,true,false,weka.attributeSelection.BestFirst,true,true,8,true,false,auc,MajorityVotingAggregator,true,true,9,9,3,10,true,3,null,true,5,null,0.995582707070707,null
gen_001_ind_081,true,unpruned,true,null,null,3,true,true,2,10,true,true,null,false,2,null,false,null,true,true,null,weka.attributeSelection.BestFirst,null,true,9,true,null,rmse,MajorityVotingAggregator,false,false,9,9,6,null,true,null,null,true,10,null,0.996112808080808,null
gen_001_ind_082,false,confidenceFactor,true,true,null,6,true,true,1,5,true,true,0.25,true,null,8,false,reducedErrorPruning,true,false,false,weka.attributeSelection.BestFirst,true,true,4,true,false,acc,CompetenceBasedAggregator,true,true,4,7,null,8,false,null,null,true,2,null,0.9968127676767677,null
gen_001_ind_083,true,null,true,null,null,4,null,true,1,7,false,true,null,true,null,4,true,unpruned,true,false,true,weka.attributeSelection.BestFirst,false,true,9,true,false,mae,CompetenceBasedAggregator,null,null,4,2,null,null,null,null,null,null,null,null,0.9963267878787878,null
gen_001_ind_084,false,null,true,null,null,9,null,true,0,5,false,true,null,true,1,8,true,reducedErrorPruning,false,true,false,weka.attributeSelection.BestFirst,true,true,9,true,true,mae,CompetenceBasedAggregator,null,null,2,6,5,5,null,null,null,null,null,null,0.9948657777777775,null
gen_001_ind_085,true,confidenceFactor,true,false,null,4,false,true,null,null,true,true,0.05,true,6,5,true,reducedErrorPruning,true,true,true,weka.attributeSelection.GreedyStepwise,false,true,7,true,false,auc,RuleExtractorAggregator,false,false,3,10,5,5,true,null,false,true,7,false,0.980184404040404,null
gen_001_ind_086,false,unpruned,false,null,null,4,false,true,null,null,true,true,null,true,4,5,null,reducedErrorPruning,false,true,false,weka.attributeSelection.GreedyStepwise,false,true,null,true,true,acc,CompetenceBasedAggregator,false,true,9,10,10,7,true,null,true,true,4,false,0.9965292929292928,null
gen_001_ind_087,true,unpruned,false,null,null,9,true,true,1,2,true,true,null,true,7,2,null,unpruned,false,true,true,weka.attributeSelection.BestFirst,true,true,null,true,false,rmse,CompetenceBasedAggregator,false,false,5,8,2,null,true,null,null,true,8,null,0.9974251313131312,null
gen_001_ind_088,null,unpruned,false,null,0.35,3,false,false,null,null,true,true,null,true,null,2,null,confidenceFactor,true,null,false,weka.attributeSelection.GreedyStepwise,true,true,null,false,false,auc,RuleExtractorAggregator,true,false,7,null,null,null,false,null,true,true,2,true,0.970495191919192,null
gen_001_ind_089,false,confidenceFactor,null,false,null,7,false,true,0,2,true,true,0.15,true,3,5,null,unpruned,false,true,true,weka.attributeSelection.BestFirst,false,false,null,null,false,rmse,MajorityVotingAggregator,true,true,null,5,9,null,true,null,null,false,5,null,0.9959875555555555,null
gen_001_ind_090,true,confidenceFactor,true,false,null,7,false,true,1,3,true,true,0.45,true,null,8,true,unpruned,false,false,false,weka.attributeSelection.BestFirst,false,true,6,true,true,rmse,RuleExtractorAggregator,true,false,5,8,null,null,true,null,null,true,2,null,0.9788788686868687,null
gen_001_ind_091,false,unpruned,true,null,0.15,2,false,true,null,null,true,true,null,true,null,7,true,confidenceFactor,true,false,true,weka.attributeSelection.GreedyStepwise,true,true,8,false,true,mae,RuleExtractorAggregator,false,true,6,8,null,null,false,null,false,false,5,true,0.9826858989898989,null
gen_001_ind_092,true,confidenceFactor,null,false,null,10,true,true,2,4,true,true,0.45,true,null,4,null,unpruned,true,false,false,weka.attributeSelection.BestFirst,true,false,null,null,false,mae,MajorityVotingAggregator,true,false,null,9,null,null,true,null,null,false,10,null,0.9962813737373738,null
gen_001_ind_093,false,unpruned,null,null,0.45,7,false,true,2,5,true,true,null,true,null,9,null,confidenceFactor,false,false,true,weka.attributeSelection.BestFirst,false,false,null,null,false,acc,MajorityVotingAggregator,false,false,null,2,null,null,true,null,null,false,10,null,0.9972732121212122,null
gen_001_ind_094,null,unpruned,true,null,null,8,false,false,1,6,true,true,null,true,null,7,false,reducedErrorPruning,false,null,false,weka.attributeSelection.BestFirst,true,true,4,false,false,rmse,RuleExtractorAggregator,false,false,4,null,null,5,true,null,null,false,7,null,0.9745454545454546,null
gen_001_ind_095,true,reducedErrorPruning,false,false,null,4,false,true,2,4,true,true,null,true,1,5,null,reducedErrorPruning,false,true,true,weka.attributeSelection.BestFirst,false,true,null,false,true,mae,CompetenceBasedAggregator,false,true,8,6,10,3,false,3,null,false,6,null,0.9963156363636363,null
gen_001_ind_096,null,reducedErrorPruning,false,false,null,1,true,false,null,null,true,true,null,true,null,6,null,unpruned,false,null,false,weka.attributeSelection.GreedyStepwise,true,true,null,false,false,acc,CompetenceBasedAggregator,true,false,6,null,null,null,false,2,false,true,8,true,0.9954951111111111,null
gen_001_ind_097,true,reducedErrorPruning,false,true,null,null,false,true,null,null,true,false,null,true,5,2,null,reducedErrorPruning,null,true,true,null,true,true,null,false,true,null,CompetenceBasedAggregator,false,false,2,5,5,9,false,2,null,false,2,null,0.9958227070707071,null
gen_001_ind_098,true,unpruned,true,null,0.45,6,false,true,2,8,true,true,null,true,null,4,true,confidenceFactor,true,false,true,weka.attributeSelection.BestFirst,true,true,2,false,false,mae,RuleExtractorAggregator,false,true,2,10,null,null,true,null,null,true,9,null,0.972204606060606,null
gen_001_ind_099,null,confidenceFactor,false,true,null,10,true,false,2,6,true,true,0.15,true,null,7,null,unpruned,true,null,false,weka.attributeSelection.BestFirst,false,true,null,false,true,rmse,MajorityVotingAggregator,false,false,7,null,null,null,false,null,null,false,3,null,0.9958584242424242,null
